alignment_score,beam_current_mA,carrier_rpm,cd_nm,chamber,chamber_temp_C,chuck_temp_C,dose_cm2,dose_mJ_cm2,downforce_psi,endpoint_signal,energy_keV,event_code,event_type,film_thickness_nm,focus_um,gas_cf4_sccm,gas_nh3_sccm,gas_o2_sccm,gas_sih4_sccm,lot_id,message,motor_current_A,operator,overlay_nm,platen_rpm,pressure_Torr,pressure_mTorr,recipe,removal_rate_A_min,reticle_id,rf_power_W,roughness_nm,run_id,scan_time_s,severity,signal_to_noise,site_count,slot,slurry_flow_ml_min,stage_temp_C,state,step_no,susceptor_temp_C,thickness_nm,tilt_deg,timestamp,tool_id,tool_type,twist_deg,uniformity_pct,wafer_id
,,,,B,,56.809,,,,0.9717,,TEMP_DRIFT,TOOL_EVENT,,,41.777,,10.702,,LOT102,Temperature drifting above control band,,svc_maint,,,,37.568,POLY_MAIN,,,616.542,,RUN-ETCH-01-0000,,WARN,,,19,,,IDLE,1,,,,2026-03-01T08:00:01.000Z,ETCH-01,ETCH,,,LOT102-W19
,,,,2,,,,,,,,STEP_OK,PROCESS_EVENT,705.993,,,61.373,,119.969,LOT107,WAFER_LOAD completed for recipe SIO2_DEP,,eng_lim,,,2.12,,SIO2_DEP,,,,,RUN-CVD-03-0000,,INFO,,,15,,,WAFER_LOAD,2,391.073,,,2026-03-01T08:00:26.000Z,CVD-03,CVD,,2.235,LOT107-W15
0.9185,,,,SCAN,,,,24.816,,,,STEP_OK,PROCESS_EVENT,,0.087,,,,,LOT111,COMPLETE completed for recipe PR_COAT,,AUTO,3.476,,,,PR_COAT,,RET148,,,RUN-LITHO-07-0000,,INFO,,,20,,22.376,COMPLETE,3,,,,2026-03-01T08:00:50.000Z,LITHO-07,LITHO,,,LOT111-W20
,,75.672,,PLATEN1,,,,,3.333,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT118,RECIPE_START completed for recipe CU_POLISH,6.863,AUTO,,82.923,,,CU_POLISH,2718.363,,,,RUN-CMP-02-0000,,INFO,,,7,200.168,,RECIPE_START,4,,,,2026-03-01T08:01:11.000Z,CMP-02,CMP,,,LOT118-W07
,,,39.45,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT106,WAFER_LOAD completed for recipe CD_SEM_SCAN,,AUTO,,,,,CD_SEM_SCAN,,,,0.68,RUN-MET-05-0000,5.17,INFO,28.601,9,22,,,WAFER_LOAD,5,,691.378,,2026-03-01T08:01:36.000Z,MET-05,METROLOGY,,,LOT106-W22
,5.071,,,BEAMLINE,30.813,,4722660505795776.0,,,,28.044,STEP_OK,PROCESS_EVENT,,,,,,,LOT110,IDLE completed for recipe B11_LOW,,AUTO,,,,,B11_LOW,,,,,RUN-IMP-04-0000,,INFO,,,25,,,IDLE,6,,,6.943,2026-03-01T08:01:57.000Z,IMP-04,IMPLANT,22.565,,LOT110-W25
,,,,B,,55.923,,,,0.8735,,STEP_OK,PROCESS_EVENT,,,43.368,,11.915,,LOT115,PROCESSING completed for recipe POLY_MAIN,,svc_maint,,,,36.045,POLY_MAIN,,,618.468,,RUN-ETCH-01-0000,,INFO,,,13,,,PROCESSING,7,,,,2026-03-01T08:02:19.000Z,ETCH-01,ETCH,,,LOT115-W13
,,,,2,,,,,,,,STEP_OK,PROCESS_EVENT,670.873,,,56.827,,119.921,LOT104,IDLE completed for recipe SIO2_DEP,,svc_maint,,,2.295,,SIO2_DEP,,,,,RUN-CVD-03-0000,,INFO,,,17,,,IDLE,8,387.025,,,2026-03-01T08:02:41.000Z,CVD-03,CVD,,3.095,LOT104-W17
0.9624,,,,SCAN,,,,24.291,,,,STEP_OK,PROCESS_EVENT,,0.068,,,,,LOT114,SETUP completed for recipe PR_COAT,,eng_lim,3.576,,,,PR_COAT,,RET148,,,RUN-LITHO-07-0001,,INFO,,,17,,22.305,SETUP,9,,,,2026-03-01T08:03:08.000Z,LITHO-07,LITHO,,,LOT114-W17
,,76.213,,PLATEN1,,,,,3.464,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT108,PROCESSING completed for recipe CU_POLISH,7.6,AUTO,,81.34,,,CU_POLISH,2900.851,,,,RUN-CMP-02-0001,,INFO,,,17,203.733,,PROCESSING,10,,,,2026-03-01T08:03:31.000Z,CMP-02,CMP,,,LOT108-W17
