alignment_score,beam_current_mA,carrier_rpm,cd_nm,chamber,chamber_temp_C,chuck_temp_C,dose_cm2,dose_mJ_cm2,downforce_psi,endpoint_signal,energy_keV,event_code,event_type,film_thickness_nm,focus_um,gas_cf4_sccm,gas_nh3_sccm,gas_o2_sccm,gas_sih4_sccm,lot_id,message,motor_current_A,operator,overlay_nm,platen_rpm,pressure_Torr,pressure_mTorr,recipe,removal_rate_A_min,reticle_id,rf_power_W,roughness_nm,run_id,scan_time_s,severity,signal_to_noise,site_count,slot,slurry_flow_ml_min,stage_temp_C,state,step_no,susceptor_temp_C,thickness_nm,tilt_deg,timestamp,tool_id,tool_type,twist_deg,uniformity_pct,unknown_field,wafer_id
,,,,A,,56.774,,,,0.9512,,THICKNESS_TREND,TOOL_EVENT,,,42.441,,9.107,,LOT110,"Film thickness approaching upper control limit | note=manual override | retry=1, alarm_context=""spike,short""",,,,,,N/A,OXIDE_TRIM,,,623.619,,RUN-ETCH-01-0000,,info,,,5,,,PROC>>MEASURE,1,,,,2026-03-01 08:00:01.000,ETCH-01,ETCH,,,legacy_mode,LOT110W05
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,694.691,,,64.788,,114.619,LOT109,IDLE completed for recipe SIO2_DEP,,eng_lim,,,2.132,,SIO2_DEP,,,,,RUN-CVD-03-0000,,INFO,,,7,,,IDLE,2,387.056,,,2026-03-01T08:00:25.000Z,CVD-03,CVD,,2.07,,LOT109-W07
0.9669,,,,SCAN,,,,24.505,,,,STEP_OK,PROCESS_EVENT,,0.077,,,,,LOT109,PROCESSING completed for recipe ALIGN_EXPOSE,,eng_lim,3.657,,,,ALIGN_EXPOSE,,RET196,,,RUN-LITHO-07-0000,,INFO,,,12,,21.801,PROCESSING,3,,,,2026-03-01T08:00:46.000Z,LITHO-07,LITHO,,,,LOT109-W12
,,76.78,,PLATEN1,,,,,3.251,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT115,WAFER_UNLOAD completed for recipe CU_POLISH,7.336,AUTO,,79.135,,,CU_POLISH,2819.282,,,,RUN-CMP-02-0000,,INFO,,,12,212.404,,WAFER_UNLOAD,4,,,,2026-03-01T08:01:09.000Z,CMP-02,CMP,,,,LOT115-W12
,,,40.292,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT114,COMPLETE completed for recipe CD_SEM_SCAN,,AUTO,,,,,CD_SEM_SCAN,,,,0.6,RUN-MET-05-0000,4.354,INFO,30.577,9,20,,,COMPLETE,5,,690.865,,2026-03-01T08:01:34.000Z,MET-05,METROLOGY,,,,LOT114-W20
,5.377,,,BEAMLINE,30.699,,4606258032460705.0,,,,30.339,STEP_OK,PROCESS_EVENT,,,,,,,LOT101,WAFER_LOAD completed for recipe AS75_MID,,svc_maint,,,,,AS75_MID,,,,,RUN-IMP-04-0000,,INFO,,,3,,,WAFER_LOAD,6,,,6.574,2026-03-01T08:01:55.000Z,IMP-04,IMPLANT,22.709,,,LOT101-W03
,,,,B,,57.295,,,,0.8601,,STEP_OK,PROCESS_EVENT,,,39.549,,9.519,,LOT111,WAFER_LOAD completed for recipe POLY_MAIN,,eng_lim,,,,46.293,POLY_MAIN,,,637.496,,RUN-ETCH-01-0000,,INFO,,,12,,,WAFER_LOAD,7,,,,2026-03-01T08:02:21.000Z,ETCH-01,ETCH,,,,LOT111-W12
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,665.424,,,58.35,,115.609,LOT103,WAFER_UNLOAD completed for recipe NITRIDE_DEP,,AUTO,,,2.159,,NITRIDE_DEP,,,,,RUN-CVD-03-0000,,INFO,,,1,,,WAFER_UNLOAD,8,396.889,,,2026-03-01T08:02:45.000Z,CVD-03,CVD,,1.674,,LOT103-W01
0.9711,,,,SCAN,,,,25.11,,,,STEP_OK,PROCESS_EVENT,,0.079,,,,,LOT115,SETUP completed for recipe PR_COAT,,svc_maint,1.586,,,,PR_COAT,,RET136,,,RUN-LITHO-07-0001,,INFO,,,7,,22.573,SETUP,9,,,,2026-03-01T08:03:07.000Z,LITHO-07,LITHO,,,,LOT115-W07
,,77.745,,PLATEN1,,,,,3.503,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT111,PROCESSING completed for recipe OXIDE_POLISH,7.324,AUTO,,83.22,,,OXIDE_POLISH,2921.389,,,,RUN-CMP-02-0001,,INFO,,,23,215.313,,PROCESSING,10,,,,2026-03-01T08:03:28.000Z,CMP-02,CMP,,,,LOT111-W23
,,,41.598,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT103,COMPLETE completed for recipe CD_SEM_SCAN,,eng_lim,,,,,CD_SEM_SCAN,,,,0.655,RUN-MET-05-0001,4.583,INFO,29.683,5,7,,,COMPLETE,11,,682.971,,2026-03-01T08:03:50.000Z,MET-05,METROLOGY,,,,LOT103-W07
,4.974,,,BEAMLINE,30.808,,4583803841925640.0,,,,27.617,STEP_OK,PROCESS_EVENT,,,,,,,LOT109,WAFER_UNLOAD completed for recipe AS75_MID,,,,,,,AS75_MID,,,,,RUN-IMP-04-0001,,INFO,,,13,,,WAFER_UNLOAD,12,,,6.761,2026-03-01T08:04:17.000Z,IMP-04,IMPLANT,21.919,,,LOT109-W13
,,,,A,,56.218,,,,0.9609,,STEP_OK,PROCESS_EVENT,,,44.001,,10.503,,LOT117,WAFER_UNLOAD completed for recipe POLY_MAIN,,AUTO,,,,39.849,POLY_MAIN,,,632.375,,RUN-ETCH-01-0001,,INFO,,,21,,,WAFER_UNLOAD,1,,,,2026-03-01T08:04:40.000Z,ETCH-01,ETCH,,,,LOT117-W21
,,,,2,,,,,,,,STEP_OK,PROCESS_EVENT,692.967,,,59.405,,115.785,LOT107,PROCESSING completed for recipe SIO2_DEP,,AUTO,,,2.293,,SIO2_DEP,,,,,RUN-CVD-03-0001,,INFO,,,12,,,PROCESSING,2,394.365,,,2026-03-01 08:05:00.000,CVD-03,CVD,,2.976,,LOT107-W12
0.9542,,,,SCAN,,,,24.41,,,,STEP_OK,PROCESS_EVENT,,0.078,,,,,LOT105,MEASURE completed for recipe PR_COAT,,AUTO,3.117,,,,PR_COAT,,RET111,,,RUN-LITHO-07-0001,,INFO,,,19,,22.554,MEASURE,3,,,,2026-03-01T08:05:26.000Z,LITHO-07,LITHO,,,,LOT105-W19
,,75.573,,PLATEN1,,,,,3.806,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT118,PROCESSING completed for recipe OXIDE_POLISH,7.032,AUTO,,81.218,,,OXIDE_POLISH,2734.291,,,,RUN-CMP-02-0001,,INFO,,,14,208.229,,PROCESSING,4,,,,2026-03-01T08:05:47.000Z,CMP-02,CMP,,,,LOT118-W14
,,,45.565,HEAD1,,,,,,,,STEP_OK,PROCESS_EVENT,,,,,,,LOT115,"WAFER_LOAD completed for recipe THK_MEASURE, alarm_context=""spike,short""",,AUTO,,,,,THK_MEASURE,,,,0.669,RUN-MET-05-0002,4.818,INFO,27.559,9,15,,,WAFER_LOAD,5,,690.038,,2026-03-01T08:06:10.000Z,MET-05,METROLOGY,,,,LOT115-W15
,5.064,,,BEAMLINE,31.056,,5039423913726121.0,,,,26.494,RF_MISMATCH,TOOL_EVENT,,,,,,,LOT103,RF reflected power exceeds threshold,,svc_maint,,,,,AS75_MID,,,,,RUN-IMP-04-0002,,ALARM,,,11,,,SETUP,6,,,6.886,2026-03-01T08:06:34.000Z,IMP-04,IMPLANT,22.208,,,LOT103-W11
,,,,B,,55.992,,,,0.8911,,STEP_OK,PROCESS_EVENT,,,42.499,,11.882,,LOT105,WAFER_LOAD completed for recipe POLY_MAIN,,AUTO,,,,34.399,POLY_MAIN,,,624.081,,RUN-ETCH-01-0002,,INFO,,,11,,,WAFER_LOAD,7,,,,2026-03-01T08:06:57.000Z,ETCH-01,ETCH,,,,LOT105-W11
,,,,1,,,,,,,,STEP_OK,PROCESS_EVENT,670.144,,,60.022,,118.263,LOT118,PROCESSING completed for recipe SIO2_DEP | note=manual override | retry=1,,AUTO,,,2.059,,SIO2_DEP,,,,,RUN-CVD-03-0002,,INFO,,,12,,,PROCESSING,8,393.702,,,2026-03-01T08:07:20.000Z,CVD-03,CVD,,1.657,,LOT118-W12
0.9479,,,,SCAN,,,,24.407,,,,STEP_OK,PROCESS_EVENT,,0.091,,,,,LOT108,MEASURE completed for recipe ALIGN_EXPOSE,,AUTO,2.946,,,,ALIGN_EXPOSE,,RET113,,,RUN-LITHO-07-0002,,INFO,,,24,,22.537,MEASURE,9,,,,2026-03-01T08:07:40.000Z,LITHO-07,LITHO,,,,LOT108-W24
